Season,Round,DriverAbbreviation,TeamName,GridPosition,FinalPosition
2025,13,RUS,Mercedes,6,5
2025,13,TSU,Red Bull Racing,7,13
2025,13,HAD,Racing Bulls,8,20
2025,13,LAW,Racing Bulls,9,8
2025,13,BOR,Kick Sauber,10,9
2025,13,OCO,Haas F1 Team,11,15
2025,13,BEA,Haas F1 Team,12,11
2025,13,GAS,Alpine,13,10
2025,13,HUL,Kick Sauber,14,12
2025,13,SAI,Williams,17,18
2025,13,HAM,Ferrari,18,7
2025,13,COL,Alpine,15,19
2025,13,ANT,Mercedes,19,16
2025,13,ALO,Aston Martin,20,17
2025,13,STR,Aston Martin,16,14
2025,14,LEC,Ferrari,1,4
2025,14,PIA,McLaren,2,2
2025,14,NOR,McLaren,3,1
2025,14,RUS,Mercedes,4,3
2025,14,ALO,Aston Martin,5,5
2025,14,STR,Aston Martin,6,7
2025,14,BOR,Kick Sauber,7,6
2025,14,VER,Red Bull Racing,8,9
2025,14,LAW,Racing Bulls,9,8
2025,14,HAD,Racing Bulls,10,11
2025,14,BEA,Haas F1 Team,11,20
2025,14,HAM,Ferrari,12,12
2025,14,SAI,Williams,13,14
2025,14,COL,Alpine,14,18
2025,14,ANT,Mercedes,15,10
2025,14,TSU,Red Bull Racing,20,17
2025,14,GAS,Alpine,16,19
2025,14,OCO,Haas F1 Team,17,16
2025,14,HUL,Kick Sauber,18,13
2025,14,ALB,Williams,19,15
2025,15,PIA,McLaren,1,1
2025,15,NOR,McLaren,2,18
2025,15,VER,Red Bull Racing,3,2
2025,15,HAD,Racing Bulls,4,3
2025,15,RUS,Mercedes,5,4
2025,15,LEC,Ferrari,6,19
2025,15,HAM,Ferrari,7,20
2025,15,LAW,Racing Bulls,8,12
2025,15,SAI,Williams,9,13
2025,15,ALO,Aston Martin,10,8
2025,15,ANT,Mercedes,11,16
2025,15,TSU,Red Bull Racing,12,9
2025,15,BOR,Kick Sauber,13,15
2025,15,GAS,Alpine,14,17
2025,15,ALB,Williams,15,5
2025,15,COL,Alpine,16,11
2025,15,HUL,Kick Sauber,17,14
2025,15,OCO,Haas F1 Team,18,10
2025,15,BEA,Haas F1 Team,20,6
2025,15,STR,Aston Martin,19,7
2025,16,VER,Red Bull Racing,1,1
2025,16,NOR,McLaren,2,2
2025,16,PIA,McLaren,3,3
2025,16,LEC,Ferrari,4,4
2025,16,HAM,Ferrari,10,6
2025,16,RUS,Mercedes,5,5
2025,16,ANT,Mercedes,6,9
2025,16,BOR,Kick Sauber,7,8
2025,16,ALO,Aston Martin,8,19
2025,16,TSU,Red Bull Racing,9,13
2025,16,BEA,Haas F1 Team,11,12
2025,16,HUL,Kick Sauber,12,20
2025,16,SAI,Williams,13,11
2025,16,ALB,Williams,14,7
2025,16,OCO,Haas F1 Team,15,15
2025,16,HAD,Racing Bulls,19,10
2025,16,STR,Aston Martin,16,18
2025,16,COL,Alpine,17,17
2025,16,GAS,Alpine,20,16
2025,16,LAW,Racing Bulls,18,14
2025,17,VER,Red Bull Racing,1,1
2025,17,SAI,Williams,2,3
2025,17,LAW,Racing Bulls,3,5
2025,17,ANT,Mercedes,4,4
2025,17,RUS,Mercedes,5,2
2025,17,TSU,Red Bull Racing,6,6
2025,17,NOR,McLaren,7,7
2025,17,HAD,Racing Bulls,8,10
2025,17,PIA,McLaren,9,20
2025,17,LEC,Ferrari,10,9
2025,17,ALO,Aston Martin,11,15
2025,17,HAM,Ferrari,12,8
2025,17,BOR,Kick Sauber,13,11
2025,17,STR,Aston Martin,14,17
2025,17,BEA,Haas F1 Team,15,12
2025,17,COL,Alpine,16,19
2025,17,HUL,Kick Sauber,17,16
2025,17,GAS,Alpine,18,18
2025,17,ALB,Williams,19,13
2025,17,OCO,Haas F1 Team,20,14
2025,18,RUS,Mercedes,1,1
2025,18,VER,Red Bull Racing,2,2
2025,18,PIA,McLaren,3,4
2025,18,ANT,Mercedes,4,5
2025,18,NOR,McLaren,5,3
2025,18,HAM,Ferrari,6,8
2025,18,LEC,Ferrari,7,6
2025,18,HAD,Racing Bulls,8,11
2025,18,BEA,Haas F1 Team,9,9
2025,18,ALO,Aston Martin,10,7
2025,18,HUL,Kick Sauber,11,20
2025,18,LAW,Racing Bulls,12,15
2025,18,TSU,Red Bull Racing,13,12
2025,18,BOR,Kick Sauber,14,17
2025,18,STR,Aston Martin,15,13
2025,18,COL,Alpine,16,16
2025,18,OCO,Haas F1 Team,17,18
2025,18,GAS,Alpine,19,19
2025,18,ALB,Williams,20,14
2025,18,SAI,Williams,18,10
2025,19,VER,Red Bull Racing,1,1
2025,19,NOR,McLaren,2,2
2025,19,LEC,Ferrari,3,3
2025,19,RUS,Mercedes,4,6
2025,19,HAM,Ferrari,5,4
2025,19,PIA,McLaren,6,5
2025,19,ANT,Mercedes,7,13
2025,19,BEA,Haas F1 Team,8,9
2025,19,SAI,Williams,9,20
2025,19,ALO,Aston Martin,10,10
2025,19,HUL,Kick Sauber,11,8
2025,19,LAW,Racing Bulls,12,11
2025,19,TSU,Red Bull Racing,13,7
2025,19,GAS,Alpine,14,19
2025,19,COL,Alpine,15,17
2025,19,BOR,Kick Sauber,16,18
2025,19,OCO,Haas F1 Team,17,15
2025,19,STR,Aston Martin,19,12
2025,19,ALB,Williams,18,14
2025,19,HAD,Racing Bulls,20,16
2025,20,NOR,McLaren,1,1
2025,20,LEC,Ferrari,2,2
2025,20,HAM,Ferrari,3,8
2025,20,RUS,Mercedes,4,7
2025,20,VER,Red Bull Racing,5,3
2025,20,ANT,Mercedes,6,6
2025,20,SAI,Williams,12,17
2025,20,PIA,McLaren,7,5
2025,20,HAD,Racing Bulls,8,13
2025,20,BEA,Haas F1 Team,9,4
2025,20,TSU,Red Bull Racing,10,11
2025,20,OCO,Haas F1 Team,11,9
2025,20,HUL,Kick Sauber,13,19
2025,20,ALO,Aston Martin,14,18
2025,20,LAW,Racing Bulls,15,20
2025,20,BOR,Kick Sauber,16,10
2025,20,ALB,Williams,17,12
2025,20,GAS,Alpine,18,15
2025,20,STR,Aston Martin,19,14
2025,20,COL,Alpine,20,16
2025,21,NOR,McLaren,1,1
2025,21,ANT,Mercedes,2,2
2025,21,LEC,Ferrari,3,19
2025,21,PIA,McLaren,4,5
2025,21,HAD,Racing Bulls,5,8
2025,21,RUS,Mercedes,6,4
2025,21,LAW,Racing Bulls,7,7
2025,21,BEA,Haas F1 Team,8,6
2025,21,GAS,Alpine,9,10
2025,21,HUL,Kick Sauber,10,9
2025,21,ALO,Aston Martin,11,14
2025,21,ALB,Williams,12,11
2025,21,HAM,Ferrari,13,18
2025,21,STR,Aston Martin,14,16
2025,21,SAI,Williams,15,13
2025,21,VER,Red Bull Racing,19,3
2025,21,OCO,Haas F1 Team,20,12
2025,21,COL,Alpine,16,15
2025,21,TSU,Red Bull Racing,17,17
2025,21,BOR,Kick Sauber,18,20
2025,22,NOR,McLaren,1,19
2025,22,VER,Red Bull Racing,2,1
2025,22,SAI,Williams,3,5
2025,22,RUS,Mercedes,4,2
2025,22,PIA,McLaren,5,20
2025,22,LAW,Racing Bulls,6,14
2025,22,ALO,Aston Martin,7,11
2025,22,HAD,Racing Bulls,8,6
2025,22,LEC,Ferrari,9,4
2025,22,GAS,Alpine,10,13
2025,22,HUL,Kick Sauber,11,7
2025,22,STR,Aston Martin,12,18
2025,22,OCO,Haas F1 Team,13,9
2025,22,BEA,Haas F1 Team,14,10
2025,22,COL,Alpine,15,15
2025,22,ALB,Williams,16,16
2025,22,ANT,Mercedes,17,3
2025,22,BOR,Kick Sauber,18,17
2025,22,TSU,Red Bull Racing,20,12
2025,22,HAM,Ferrari,19,8
2025,23,PIA,McLaren,1,2
2025,23,NOR,McLaren,2,4
2025,23,VER,Red Bull Racing,3,1
2025,23,RUS,Mercedes,4,6
2025,23,ANT,Mercedes,5,5
2025,23,HAD,Racing Bulls,6,18
2025,23,SAI,Williams,7,3
2025,23,ALO,Aston Martin,8,7
2025,23,GAS,Alpine,9,16
2025,23,LEC,Ferrari,10,8
2025,23,HUL,Kick Sauber,11,20
2025,23,LAW,Racing Bulls,12,9
2025,23,BEA,Haas F1 Team,13,19
2025,23,BOR,Kick Sauber,19,13
2025,23,ALB,Williams,14,11
2025,23,TSU,Red Bull Racing,15,10
2025,23,OCO,Haas F1 Team,16,15
2025,23,HAM,Ferrari,17,12
2025,23,STR,Aston Martin,18,17
2025,23,COL,Alpine,20,14
2025,24,VER,Red Bull Racing,1,1
2025,24,NOR,McLaren,2,3
2025,24,PIA,McLaren,3,2
2025,24,RUS,Mercedes,4,5
2025,24,LEC,Ferrari,5,4
2025,24,ALO,Aston Martin,6,6
2025,24,BOR,Kick Sauber,7,11
2025,24,OCO,Haas F1 Team,8,7
2025,24,HAD,Racing Bulls,9,17
2025,24,TSU,Red Bull Racing,10,14
2025,24,BEA,Haas F1 Team,11,12
2025,24,SAI,Williams,12,13
2025,24,LAW,Racing Bulls,13,18
2025,24,ANT,Mercedes,14,15
2025,24,STR,Aston Martin,15,10
2025,24,HAM,Ferrari,16,8
2025,24,ALB,Williams,17,16
2025,24,HUL,Kick Sauber,18,9
2025,24,GAS,Alpine,19,19
2025,24,COL,Alpine,20,20
